,trainingsizes,results,result_sums,mean,qvalues,times,mini,result_q1,result_q2,result_q3,maxi
45,4500,"[-3.0, 137.0, 15.0, 158.0, 74.0, 99.0, 203.0, 125.0, 1.0, 17.0, 21.0, 126.0, 8.0, 317.0, 107.0, 26.0, 77.0, 38.0, 11.0, 61.0, 3.0, 42.0, 125.0, 93.0, 78.0, 192.0, 66.0, 56.0, 42.0, -4.0, 24.0, 39.0, 151.0, -2.0, 111.0, 30.0, 13.0, 25.0, 11.0, -4.0, 3.0, -2.0, 21.0, 0.0, 22.0, 149.0, 104.0, -1.0, 108.0, 8.0, 44.0, -3.0, 15.0, 207.0, 30.0, 114.0, 24.0, 240.0, 137.0, 47.0, 72.0, 3.0, 6.0, 54.0, 57.0, 158.0, 9.0, 22.0, 28.0, 59.0, 236.0, 29.0, 17.0, 39.0, 70.0, 31.0, 6.0, 83.0, 309.0, 118.0, 26.0, -4.0, 72.0, 42.0, 74.0, 40.0, 19.0, 10.0, 42.0, 33.0, 44.0, 27.0, 42.0, 1.0, 113.0, 257.0, 15.0, 8.0, 3.0, 1.0]",6247.0,62.47,4747,7240,-4.0,12.5,39.0,94.5,317.0
46,4600,"[264.0, 9.0, 54.0, 503.0, 105.0, 157.0, 144.0, 62.0, -2.0, 66.0, 52.0, 51.0, 15.0, 444.0, 247.0, 0.0, 100.0, 87.0, 344.0, 146.0, 83.0, -3.0, 293.0, 17.0, 39.0, 51.0, 9.0, 204.0, 26.0, 153.0, 63.0, 13.0, 279.0, 45.0, 18.0, 70.0, 6.0, 37.0, 84.0, 210.0, 530.0, 30.0, 197.0, 125.0, 347.0, 1.0, 237.0, 133.0, 80.0, 69.0, 23.0, 354.0, 5.0, 6.0, 69.0, 145.0, 195.0, 506.0, 92.0, 501.0, 314.0, 346.0, 126.0, 63.0, 138.0, 188.0, 267.0, 483.0, 174.0, 62.0, 176.0, 68.0, 33.0, -4.0, 228.0, 693.0, 654.0, 41.0, 2.0, 8.0, 33.0, 5.0, 89.0, 310.0, 405.0, 609.0, 165.0, 81.0, 33.0, 204.0, 230.0, 3.0, 4.0, 269.0, 98.0, 131.0, 33.0, 80.0, 114.0, 138.0]",15284.0,152.84,4762,8780,-4.0,33.0,90.5,214.5,693.0
47,4700,"[296.0, 157.0, 14.0, 25.0, 20.0, 56.0, 37.0, 76.0, 78.0, -4.0, 242.0, 60.0, 0.0, 0.0, 31.0, 66.0, 9.0, 218.0, 119.0, 10.0, 201.0, 2.0, 0.0, 150.0, 10.0, 203.0, 102.0, 31.0, 3.0, 292.0, 2.0, 43.0, 2.0, 159.0, 72.0, 137.0, 38.0, 12.0, 22.0, 59.0, 99.0, 157.0, -4.0, 171.0, 12.0, -1.0, 14.0, 25.0, 19.0, 6.0, 110.0, 308.0, 154.0, 13.0, 16.0, 92.0, 9.0, 45.0, 48.0, 29.0, 283.0, 66.0, 30.0, 40.0, 1.0, 112.0, 94.0, 54.0, 34.0, 103.0, 6.0, 106.0, 61.0, 137.0, 315.0, 6.0, 230.0, 172.0, 111.0, 23.0, 312.0, 165.0, 49.0, 51.0, 36.0, 87.0, 86.0, 48.0, 292.0, 74.0, 16.0, 120.0, 5.0, 86.0, 115.0, 75.0, 15.0, 6.0, 18.0, 53.0]",8065.0,80.65,4774,8219,-4.0,14.75,52.0,112.75,315.0
48,4800,"[26.0, 29.0, -3.0, 27.0, 46.0, 3.0, 44.0, 158.0, 10.0, 92.0, 116.0, 1.0, 42.0, 74.0, -4.0, 71.0, 83.0, 5.0, 39.0, 81.0, 8.0, 2.0, 12.0, 12.0, 116.0, 78.0, 20.0, 104.0, 14.0, 32.0, 172.0, 9.0, 132.0, 228.0, 258.0, 66.0, 9.0, 70.0, 24.0, 5.0, 118.0, 9.0, 167.0, 35.0, 7.0, 35.0, 77.0, 12.0, 61.0, 53.0, 6.0, 9.0, -3.0, 50.0, 29.0, 20.0, 33.0, 5.0, 101.0, 17.0, 43.0, 2.0, 48.0, 8.0, 359.0, 39.0, 105.0, 26.0, 44.0, 105.0, 143.0, 47.0, 154.0, 6.0, 21.0, -1.0, 17.0, 62.0, 11.0, 39.0, 265.0, 31.0, -1.0, 2.0, 12.0, 20.0, 135.0, 17.0, 27.0, 120.0, 94.0, 107.0, 10.0, 42.0, 162.0, 77.0, 78.0, 171.0, 6.0, 5.0]",5810.0,58.1,4787,8085,-4.0,10.0,35.0,81.5,359.0
49,4900,"[0.0, 109.0, 625.0, 7.0, 76.0, 63.0, 125.0, 135.0, 81.0, 56.0, 32.0, 55.0, 61.0, 118.0, 92.0, 11.0, 173.0, 263.0, 31.0, 33.0, 327.0, 125.0, 514.0, 16.0, 247.0, 39.0, 271.0, 3.0, 80.0, 656.0, 105.0, 104.0, 262.0, 104.0, 234.0, 131.0, 2.0, 266.0, 315.0, 593.0, 13.0, 285.0, 86.0, 46.0, 419.0, 10.0, 112.0, 86.0, 342.0, 34.0, 227.0, 269.0, 199.0, 149.0, 1.0, 64.0, 398.0, 76.0, 41.0, 658.0, 195.0, 262.0, 14.0, 637.0, 525.0, 4.0, 225.0, 13.0, 234.0, 181.0, 95.0, 119.0, 110.0, 83.0, 218.0, 306.0, 40.0, 313.0, 112.0, 49.0, 172.0, 366.0, 89.0, 309.0, 9.0, 65.0, 200.0, 139.0, 26.0, 465.0, 157.0, 323.0, 104.0, 354.0, 57.0, 148.0, 278.0, 276.0, 68.0, 504.0]",17899.0,178.99,4792,7167,0.0,56.75,118.5,266.75,658.0
50,5000,"[26.0, 25.0, 15.0, 19.0, 1.0, 37.0, 2.0, 11.0, 8.0, 25.0, 12.0, 34.0, 87.0, 30.0, 15.0, 48.0, 47.0, 5.0, 7.0, 40.0, 67.0, 46.0, 10.0, 14.0, 59.0, 53.0, 12.0, -4.0, 19.0, 33.0, 10.0, 57.0, 65.0, -1.0, 42.0, 2.0, -1.0, 9.0, -1.0, 29.0, 55.0, 32.0, 35.0, 18.0, -1.0, 15.0, 53.0, -2.0, 12.0, 59.0, 69.0, 37.0, 9.0, 8.0, 11.0, 59.0, 7.0, 35.0, 63.0, 145.0, 23.0, 93.0, 138.0, 12.0, -1.0, 2.0, 0.0, 0.0, 2.0, 35.0, 29.0, 31.0, 5.0, 63.0, 51.0, 3.0, 152.0, 100.0, 21.0, 56.0, 26.0, 61.0, -3.0, 10.0, 70.0, 8.0, 64.0, 143.0, -1.0, 93.0, 0.0, 2.0, 50.0, 31.0, 48.0, 12.0, 20.0, 37.0, 12.0, 6.0]",3237.0,32.37,4796,7436,-4.0,8.0,24.0,50.25,152.0
51,5100,"[38.0, 21.0, 22.0, 9.0, 7.0, 7.0, -3.0, 108.0, 68.0, 3.0, -3.0, 104.0, -2.0, 13.0, 18.0, 51.0, 88.0, 106.0, 0.0, 9.0, 11.0, 44.0, 54.0, 29.0, 82.0, 32.0, 72.0, 19.0, 91.0, 74.0, 53.0, 30.0, 26.0, 148.0, 35.0, 98.0, 15.0, 41.0, 73.0, 38.0, 157.0, 6.0, 32.0, 15.0, 0.0, 99.0, 52.0, 0.0, 125.0, 174.0, 51.0, 18.0, 18.0, 6.0, 65.0, 45.0, 79.0, 45.0, 41.0, 54.0, 36.0, 79.0, 53.0, 54.0, 6.0, 4.0, 2.0, 34.0, 45.0, 69.0, 25.0, 36.0, 59.0, 85.0, 76.0, 32.0, 27.0, 62.0, 60.0, 53.0, 37.0, 21.0, -1.0, 31.0, -3.0, 20.0, 68.0, 39.0, -2.0, 13.0, 8.0, 13.0, 25.0, 13.0, 2.0, 54.0, 7.0, 50.0, 37.0, 96.0]",4236.0,42.36,4802,6366,-3.0,13.0,36.0,60.5,174.0
52,5200,"[156.0, 62.0, 26.0, 14.0, 294.0, 56.0, 99.0, -3.0, 433.0, 39.0, 66.0, -2.0, 0.0, 110.0, 105.0, 71.0, 54.0, 56.0, 22.0, 53.0, 180.0, -4.0, 171.0, 189.0, 77.0, 42.0, 34.0, 24.0, 217.0, 20.0, 152.0, 33.0, 181.0, 3.0, 118.0, 287.0, 417.0, 57.0, 110.0, 228.0, 110.0, 184.0, 116.0, 45.0, 36.0, 65.0, 80.0, 60.0, 42.0, 15.0, 2.0, -1.0, 29.0, 2.0, 20.0, 210.0, 117.0, 105.0, 27.0, 192.0, 137.0, 159.0, 164.0, 21.0, 174.0, 123.0, 33.0, 398.0, 206.0, 53.0, 24.0, 15.0, 264.0, 6.0, 377.0, 50.0, 162.0, 2.0, -3.0, 39.0, 137.0, 97.0, 190.0, 40.0, 300.0, 9.0, 80.0, 62.0, 84.0, 26.0, 521.0, 60.0, 191.0, 213.0, 83.0, 83.0, 102.0, 53.0, 10.0, 6.0]",10454.0,104.54,4810,8165,-4.0,26.75,65.5,159.75,521.0
53,5300,"[63.0, 128.0, 104.0, 5.0, 179.0, 116.0, 54.0, 15.0, -1.0, 29.0, 146.0, 356.0, 80.0, 432.0, 12.0, 71.0, 69.0, 33.0, 206.0, 116.0, 123.0, 59.0, 506.0, 315.0, 284.0, 29.0, 69.0, 327.0, 282.0, 48.0, 263.0, 2.0, 191.0, 32.0, 87.0, 26.0, 117.0, 24.0, 68.0, 105.0, 26.0, 5.0, 239.0, 99.0, 215.0, 189.0, 323.0, 213.0, 198.0, 255.0, 29.0, 185.0, 44.0, 228.0, 240.0, 228.0, 186.0, 311.0, 56.0, 45.0, 150.0, 465.0, 81.0, 53.0, 32.0, 405.0, 155.0, 35.0, 330.0, 236.0, 23.0, 66.0, 104.0, 423.0, 176.0, 519.0, 122.0, 92.0, 312.0, 36.0, -3.0, 8.0, 17.0, 98.0, 225.0, 567.0, 282.0, 80.0, 48.0, 77.0, 47.0, 377.0, 18.0, 50.0, 506.0, 104.0, 338.0, 89.0, 29.0, 174.0]",15430.0,154.3,4817,8266,-3.0,46.5,104.0,230.0,567.0
54,5400,"[16.0, 38.0, -5.0, 71.0, 2.0, 40.0, 41.0, 14.0, 11.0, 11.0, 166.0, 1.0, 5.0, 15.0, -2.0, 6.0, 147.0, 102.0, -5.0, 6.0, 10.0, 19.0, 100.0, 17.0, 36.0, 4.0, 6.0, 146.0, 8.0, -2.0, 9.0, -1.0, 7.0, 8.0, -5.0, -5.0, 4.0, 24.0, 48.0, 129.0, 3.0, -5.0, 96.0, 2.0, 14.0, -3.0, 28.0, 38.0, 66.0, -5.0, 74.0, 96.0, 0.0, 40.0, 19.0, 18.0, 20.0, 85.0, 54.0, 224.0, -5.0, 15.0, 7.0, -5.0, 12.0, 58.0, 14.0, 66.0, 44.0, 6.0, 30.0, -5.0, 63.0, -2.0, 54.0, 41.0, 94.0, 44.0, 0.0, 74.0, 50.0, -5.0, 113.0, 0.0, -5.0, -5.0, -2.0, 63.0, -5.0, 16.0, 7.0, -1.0, -5.0, -5.0, 69.0, 2.0, -5.0, 2.0, -5.0, 36.0]",3026.0,30.26,4823,6793,-5.0,0.0,13.0,45.0,224.0
55,5500,"[6.0, 159.0, 21.0, 30.0, 51.0, 65.0, 180.0, 33.0, 185.0, 92.0, 80.0, 9.0, 56.0, 62.0, -4.0, 81.0, 596.0, 152.0, 2.0, 87.0, 132.0, 11.0, 80.0, 298.0, 250.0, 38.0, 41.0, -3.0, 99.0, 50.0, 114.0, 87.0, 27.0, 62.0, 137.0, 77.0, 9.0, 50.0, 15.0, 30.0, 108.0, 66.0, 108.0, 38.0, 17.0, 92.0, 21.0, -1.0, 90.0, -1.0, 45.0, 258.0, 134.0, 24.0, 86.0, 42.0, 27.0, 381.0, 78.0, 137.0, 206.0, 81.0, -1.0, 50.0, 132.0, 215.0, 135.0, 27.0, 50.0, 408.0, 261.0, 62.0, 77.0, 26.0, 84.0, 278.0, 509.0, 21.0, 14.0, 38.0, 162.0, 93.0, 171.0, 51.0, 173.0, 140.0, 14.0, 237.0, 93.0, 33.0, 65.0, 6.0, 86.0, 24.0, 21.0, 78.0, 53.0, 162.0, 221.0, 99.0]",9952.0,99.52,4828,7530,-4.0,29.25,77.0,134.25,596.0
56,5600,"[23.0, 10.0, -1.0, 16.0, 2.0, 7.0, 21.0, 7.0, 7.0, -3.0, 1.0, 4.0, -3.0, 0.0, 41.0, 19.0, 1.0, -3.0, 3.0, 26.0, 1.0, 10.0, 21.0, -1.0, -3.0, 10.0, 12.0, 22.0, -2.0, 11.0, -3.0, -1.0, 16.0, 7.0, 1.0, 12.0, 22.0, -3.0, 22.0, -1.0, 17.0, 4.0, 7.0, 5.0, 1.0, 11.0, 4.0, 12.0, -2.0, 2.0, -3.0, 17.0, 1.0, 4.0, 0.0, 4.0, 2.0, 1.0, 4.0, 1.0, 9.0, -3.0, 2.0, 1.0, 25.0, 4.0, 6.0, 55.0, 0.0, 1.0, -1.0, -2.0, 10.0, 0.0, 4.0, -2.0, -2.0, 3.0, -2.0, 6.0, 3.0, 0.0, 12.0, 10.0, -3.0, 15.0, 0.0, -1.0, 6.0, 1.0, 29.0, 1.0, -2.0, 2.0, 7.0, 17.0, 4.0, -2.0, 16.0, 1.0]",653.0,6.53,4831,7595,-3.0,0.0,3.5,10.25,55.0
57,5700,"[32.0, 58.0, 147.0, 116.0, 0.0, 54.0, 73.0, 230.0, 0.0, 5.0, 58.0, 92.0, 81.0, 391.0, 234.0, 92.0, 60.0, 56.0, 27.0, 51.0, 13.0, 66.0, 54.0, 378.0, 1.0, -4.0, 3.0, 30.0, 152.0, 160.0, 180.0, 126.0, -1.0, 94.0, 61.0, 157.0, 106.0, 165.0, 35.0, 5.0, 8.0, 108.0, 21.0, 165.0, 62.0, 20.0, 29.0, 26.0, 63.0, 132.0, 78.0, -3.0, 33.0, 44.0, 38.0, 24.0, 218.0, 348.0, 110.0, 44.0, 110.0, 107.0, 193.0, 66.0, 304.0, 92.0, 41.0, 36.0, 3.0, 20.0, 30.0, 29.0, 12.0, 17.0, 30.0, 306.0, 363.0, 63.0, 37.0, 95.0, 40.0, 88.0, 34.0, 24.0, 5.0, 76.0, 27.0, 261.0, 80.0, 19.0, 11.0, 31.0, 14.0, 26.0, 12.0, 26.0, 42.0, 112.0, 184.0, 71.0]",8343.0,83.43,4835,6394,-4.0,26.0,55.0,108.5,391.0
58,5800,"[0.0, 57.0, 13.0, 6.0, 23.0, 15.0, -3.0, 23.0, 3.0, 28.0, 28.0, 33.0, 9.0, 82.0, 11.0, 83.0, 70.0, 26.0, 8.0, 40.0, 13.0, 61.0, 6.0, 6.0, 37.0, 22.0, 68.0, 47.0, 21.0, 17.0, 0.0, 36.0, 16.0, 8.0, 6.0, 15.0, 6.0, -4.0, 37.0, 30.0, 24.0, 11.0, -2.0, 14.0, 14.0, 14.0, 42.0, 4.0, 5.0, 20.0, 21.0, 5.0, 8.0, -3.0, 38.0, 69.0, 7.0, 12.0, 15.0, 2.0, 8.0, 27.0, -1.0, 33.0, -2.0, 2.0, 10.0, -3.0, 50.0, 117.0, 31.0, 11.0, 17.0, 3.0, -3.0, 68.0, 26.0, 86.0, 16.0, 33.0, 1.0, 10.0, 20.0, 25.0, 47.0, 30.0, 14.0, 9.0, 5.0, 22.0, 8.0, 10.0, 34.0, 27.0, 10.0, 15.0, 14.0, 3.0, 46.0, 6.0]",2208.0,22.08,4843,8349,-4.0,6.0,15.0,30.25,117.0
59,5900,"[3.0, 61.0, 230.0, 315.0, 51.0, 33.0, 281.0, 74.0, 95.0, 35.0, 695.0, 36.0, 128.0, 47.0, -3.0, 165.0, 24.0, 465.0, 95.0, 342.0, 81.0, 219.0, -4.0, 152.0, 218.0, 685.0, 119.0, 476.0, 109.0, 118.0, 93.0, 174.0, 46.0, 27.0, 153.0, 276.0, 252.0, 264.0, 247.0, 227.0, -1.0, 337.0, 32.0, 66.0, 210.0, 87.0, 99.0, 730.0, 306.0, 99.0, -4.0, 415.0, 58.0, 114.0, 240.0, 9.0, 31.0, 218.0, 195.0, 343.0, 4.0, 9.0, 302.0, 47.0, 9.0, 198.0, 54.0, 12.0, 459.0, 595.0, 51.0, 241.0, 71.0, 342.0, 55.0, 1.0, 255.0, 11.0, 9.0, 267.0, 85.0, 217.0, 321.0, 30.0, 108.0, 63.0, 395.0, 199.0, 333.0, 50.0, 20.0, 20.0, 216.0, 170.0, 138.0, 375.0, 314.0, 5.0, 41.0, 5.0]",16785.0,167.85,4850,9234,-4.0,39.75,111.5,252.75,730.0
60,6000,"[4.0, 2.0, 67.0, 4.0, 140.0, 153.0, 51.0, 26.0, 63.0, 112.0, 121.0, 15.0, 20.0, 96.0, 14.0, 50.0, 10.0, 82.0, 49.0, 28.0, 49.0, 7.0, 51.0, 151.0, 36.0, 45.0, 11.0, 14.0, -4.0, -2.0, 107.0, 7.0, 2.0, 27.0, 3.0, 10.0, 51.0, 36.0, 3.0, 13.0, -1.0, 31.0, 0.0, 89.0, 24.0, -2.0, 33.0, 9.0, 3.0, 3.0, 8.0, -4.0, 4.0, 72.0, 13.0, 5.0, 57.0, 10.0, 44.0, 29.0, 8.0, 1.0, 12.0, 7.0, 24.0, -1.0, 19.0, 0.0, 48.0, 16.0, 42.0, 6.0, 114.0, 31.0, -4.0, 11.0, 9.0, 7.0, 7.0, -1.0, 11.0, 0.0, 24.0, 4.0, 7.0, 2.0, 53.0, 13.0, 20.0, 7.0, 8.0, 40.0, 52.0, 93.0, 0.0, 10.0, 16.0, 11.0, 4.0, 33.0]",2915.0,29.15,4856,8154,-4.0,4.75,13.0,44.25,153.0
61,6100,"[1.0, 8.0, 180.0, 25.0, 163.0, 49.0, 17.0, 40.0, 173.0, 76.0, 62.0, 3.0, 90.0, 27.0, -3.0, 236.0, 0.0, -2.0, 12.0, -4.0, 121.0, 132.0, -4.0, 70.0, 83.0, 10.0, 65.0, 20.0, 44.0, 2.0, 31.0, 43.0, 1.0, 71.0, 41.0, 13.0, 15.0, 137.0, -2.0, 78.0, 68.0, 70.0, 42.0, 26.0, 10.0, 121.0, 30.0, 14.0, 144.0, 64.0, 108.0, 50.0, 1.0, 47.0, 43.0, 31.0, 20.0, 67.0, 406.0, 48.0, 8.0, 174.0, 8.0, 10.0, 10.0, 50.0, 38.0, 28.0, 215.0, 7.0, 46.0, 69.0, 0.0, 4.0, 28.0, 85.0, 28.0, 21.0, 41.0, 0.0, 55.0, 124.0, 34.0, 148.0, 13.0, 14.0, -4.0, 85.0, 123.0, 44.0, 126.0, 19.0, 26.0, 78.0, 72.0, 36.0, 69.0, 89.0, 139.0, 31.0]",5725.0,57.25,4860,7753,-4.0,13.0,41.0,76.5,406.0
62,6200,"[59.0, 6.0, 54.0, -4.0, 4.0, 57.0, 20.0, 9.0, 206.0, -2.0, -1.0, 72.0, 16.0, 37.0, 9.0, -3.0, -2.0, 31.0, 133.0, 76.0, 14.0, 14.0, 63.0, 7.0, 66.0, 102.0, -4.0, 1.0, 6.0, 105.0, -3.0, 188.0, 52.0, -2.0, 51.0, 161.0, 39.0, 4.0, 117.0, 31.0, 22.0, -3.0, 2.0, 109.0, 33.0, 54.0, -4.0, 22.0, 94.0, -3.0, -4.0, 22.0, 27.0, 51.0, 35.0, 82.0, 71.0, 135.0, 55.0, -4.0, -3.0, 23.0, -4.0, 80.0, 20.0, 35.0, -4.0, -3.0, 150.0, 64.0, 108.0, 124.0, 42.0, 17.0, 18.0, 39.0, -2.0, -3.0, 46.0, 89.0, 233.0, 75.0, 19.0, 16.0, 3.0, 100.0, -2.0, -1.0, 5.0, 45.0, 113.0, 35.0, -4.0, 14.0, 207.0, -1.0, 78.0, -3.0, 1.0, 83.0]",4437.0,44.37,4867,7455,-4.0,1.0,25.0,71.25,233.0
63,6300,"[94.0, 48.0, 18.0, 520.0, 136.0, 15.0, 186.0, 235.0, 61.0, 30.0, 93.0, 215.0, 13.0, 159.0, 277.0, 225.0, 58.0, 40.0, 545.0, 80.0, 4.0, 5.0, 76.0, 16.0, 121.0, 153.0, 83.0, 395.0, -1.0, 313.0, 147.0, 43.0, 58.0, 8.0, 1.0, 91.0, 58.0, 126.0, 25.0, 209.0, 115.0, 95.0, 42.0, 569.0, 232.0, 91.0, 25.0, 102.0, 168.0, 18.0, 241.0, 316.0, 229.0, 42.0, 205.0, 79.0, 9.0, 225.0, 104.0, 40.0, 170.0, 49.0, 110.0, 16.0, 69.0, 94.0, 257.0, 240.0, 79.0, 105.0, 49.0, 9.0, 73.0, 56.0, 51.0, 1.0, 22.0, 96.0, 191.0, 83.0, 75.0, 117.0, 24.0, 185.0, 298.0, 208.0, 27.0, 188.0, 144.0, 104.0, 166.0, 801.0, 79.0, 537.0, 519.0, 262.0, 3.0, 270.0, 77.0, 289.0]",14119.0,141.19,4873,9496,-1.0,42.75,94.0,205.75,801.0
64,6400,"[56.0, 117.0, 24.0, 125.0, 131.0, 607.0, 40.0, 10.0, 315.0, -1.0, 56.0, 107.0, 441.0, 64.0, 8.0, 90.0, 37.0, 29.0, 4.0, 295.0, 155.0, 7.0, 383.0, 101.0, 73.0, 415.0, 51.0, 33.0, 81.0, 122.0, 157.0, 6.0, 34.0, 44.0, 69.0, 41.0, 187.0, 56.0, 222.0, 65.0, 47.0, 42.0, 111.0, 145.0, 51.0, 50.0, 83.0, 148.0, 165.0, 94.0, 8.0, 2.0, 66.0, 94.0, 84.0, 46.0, 30.0, 8.0, 11.0, 117.0, 20.0, 173.0, 72.0, 17.0, 123.0, 89.0, 126.0, -1.0, 253.0, 41.0, 131.0, 7.0, 43.0, 130.0, 77.0, 82.0, 251.0, 110.0, 59.0, 226.0, 161.0, 88.0, 30.0, 3.0, 50.0, 181.0, 43.0, 21.0, 170.0, 136.0, 26.0, 57.0, 200.0, 372.0, 36.0, 64.0, 110.0, 300.0, 70.0, 89.0]",10495.0,104.95,4878,8539,-1.0,39.25,72.5,131.0,607.0
65,6500,"[-1.0, 150.0, 77.0, 15.0, 46.0, 108.0, 96.0, 33.0, 416.0, 9.0, 36.0, 87.0, 18.0, 620.0, 129.0, 140.0, 65.0, 90.0, 389.0, 6.0, 294.0, 56.0, 79.0, 320.0, 29.0, 2.0, 83.0, 33.0, 207.0, 59.0, 32.0, 116.0, 392.0, 116.0, 5.0, 9.0, 162.0, 87.0, 17.0, 130.0, 18.0, 32.0, 3.0, 83.0, 218.0, 180.0, 342.0, 15.0, 84.0, 62.0, 69.0, 12.0, 36.0, 30.0, 15.0, 22.0, 12.0, 8.0, 273.0, 6.0, 44.0, 125.0, 122.0, 31.0, 539.0, 71.0, 71.0, 9.0, 29.0, 60.0, 106.0, 44.0, 21.0, 168.0, 141.0, 77.0, 36.0, 15.0, 207.0, 144.0, 246.0, 29.0, 41.0, 11.0, 30.0, 59.0, -4.0, 24.0, 5.0, 56.0, 134.0, 120.0, 0.0, 83.0, 50.0, 5.0, 254.0, 9.0, 39.0, 204.0]",9732.0,97.32,4882,8704,-4.0,20.25,59.0,126.0,620.0
66,6600,"[363.0, 9.0, 286.0, 4.0, 185.0, 31.0, 501.0, 254.0, 216.0, 129.0, 114.0, 212.0, 23.0, 43.0, 122.0, 234.0, 159.0, 54.0, 133.0, 390.0, 125.0, -2.0, 14.0, 89.0, 633.0, 299.0, 62.0, 26.0, 399.0, 63.0, 38.0, 6.0, 318.0, 57.0, 433.0, 365.0, 232.0, 204.0, 18.0, 51.0, 204.0, 312.0, 774.0, 44.0, -2.0, 172.0, 200.0, 255.0, 15.0, 182.0, 39.0, 491.0, 23.0, 365.0, 26.0, 804.0, 87.0, 16.0, 42.0, 27.0, 1053.0, 60.0, 141.0, 351.0, 66.0, 217.0, 123.0, 359.0, 20.0, 113.0, 299.0, 89.0, 32.0, 737.0, 30.0, 21.0, 51.0, 69.0, 143.0, 5.0, 71.0, 32.0, 159.0, 2.0, 159.0, 153.0, 108.0, 263.0, 352.0, 600.0, 32.0, 242.0, 236.0, 117.0, 2.0, 23.0, 369.0, 401.0, 228.0, 108.0]",18604.0,186.04,4882,9309,-2.0,36.5,124.0,257.0,1053.0
67,6700,"[111.0, 5.0, 125.0, 0.0, 63.0, 35.0, 21.0, 140.0, 162.0, 191.0, 56.0, 206.0, 231.0, 18.0, 18.0, 42.0, -2.0, -2.0, 377.0, 47.0, 281.0, 176.0, 32.0, 60.0, 31.0, 246.0, 156.0, 11.0, 203.0, 11.0, 153.0, 102.0, 305.0, 315.0, 105.0, 7.0, 354.0, 81.0, 176.0, 0.0, 107.0, 19.0, 195.0, 420.0, 6.0, 125.0, 41.0, 47.0, 231.0, 445.0, 273.0, 198.0, 32.0, 226.0, 26.0, 580.0, 224.0, 117.0, 120.0, 86.0, 122.0, 141.0, 201.0, 105.0, 183.0, 198.0, 385.0, 214.0, 536.0, 245.0, 35.0, 111.0, 13.0, 0.0, 47.0, 215.0, 1.0, 228.0, 297.0, 465.0, 220.0, 290.0, 19.0, 139.0, 0.0, 69.0, 99.0, 20.0, 128.0, 276.0, 228.0, 41.0, 260.0, 209.0, 173.0, 40.0, 152.0, 6.0, 2.0, 59.0]",14339.0,143.39,4890,9843,-2.0,34.25,121.0,216.25,580.0
68,6800,"[77.0, 94.0, 49.0, 46.0, 10.0, 34.0, 25.0, 28.0, 70.0, 87.0, 5.0, 15.0, 46.0, 89.0, 15.0, 76.0, 4.0, 49.0, 6.0, 42.0, 11.0, 149.0, 168.0, 105.0, 33.0, 34.0, 81.0, 79.0, 55.0, 7.0, 67.0, 4.0, 20.0, 47.0, 17.0, 16.0, 61.0, 15.0, 76.0, 39.0, 19.0, 94.0, 58.0, -1.0, 13.0, 22.0, 16.0, 51.0, 69.0, 70.0, 25.0, 121.0, 41.0, 19.0, 124.0, 26.0, 0.0, 23.0, -3.0, 71.0, -4.0, -2.0, 40.0, 23.0, 25.0, 48.0, 16.0, 98.0, 64.0, 9.0, -3.0, 61.0, 100.0, 62.0, 7.0, 63.0, 48.0, 56.0, 4.0, 98.0, 58.0, 7.0, 13.0, 21.0, 30.0, 1.0, 13.0, 32.0, 22.0, 110.0, 51.0, 7.0, 4.0, 121.0, 49.0, 14.0, 154.0, 91.0, 15.0, 25.0]",4460.0,44.6,4894,7659,-4.0,15.0,34.0,67.5,168.0
69,6900,"[272.0, 212.0, 99.0, 350.0, 267.0, 783.0, 1051.0, 111.0, 750.0, 651.0, 185.0, 0.0, 6.0, -3.0, 237.0, 254.0, 115.0, 56.0, 536.0, -3.0, 362.0, 93.0, 138.0, 177.0, 1162.0, 158.0, 79.0, 212.0, 402.0, 2659.0, 101.0, 529.0, 1097.0, 577.0, 101.0, 125.0, 162.0, 16.0, 54.0, -3.0, 368.0, 29.0, 360.0, 1515.0, 280.0, 138.0, 320.0, 370.0, 234.0, 408.0, 211.0, 700.0, 88.0, 633.0, 8.0, 825.0, 195.0, 108.0, 162.0, 844.0, 117.0, 1463.0, 374.0, 756.0, -2.0, 624.0, 157.0, 411.0, -3.0, 243.0, 1825.0, 28.0, 123.0, -3.0, 132.0, 90.0, 213.0, 661.0, 256.0, 336.0, 392.0, 152.0, 512.0, 159.0, 492.0, 99.0, 365.0, 564.0, 171.0, 20.0, 327.0, 264.0, 321.0, 43.0, 246.0, 387.0, 0.0, 206.0, 84.0, 41.0]",34572.0,345.72,4897,7132,-3.0,100.5,212.5,403.5,2659.0
